Country,Temperature Contribution,CO2 Emission,Population,Country Classification
Afghanistan,0.0002521679328244,8746109.577101558,30732122.50182444,Developing
Albania,0.0001984708445751,6496579.43954134,3722141.7440680712,Developing
Algeria,0.0055666560280556,153035304.5158019,42157972.69316125,Developing
Andorra,6.8608716190879935e-06,482531.14746982424,87594.72023364971,Developing
Angola,0.0018008481690841,26048253.45908916,26381990.56657952,Developing
Anguilla,8.129922756227205e-07,180571.3817967912,14850.980257489078,Developing
Antigua and Barbuda,1.2925031929519794e-05,648585.5742064416,95674.76318147872,Developing
Argentina,0.0054684766655847,206158396.01112747,47915809.37931299,Developing
Armenia,0.000228386624473,7683071.57887283,3789384.8106209263,Developing
Aruba,2.9459285096898472e-05,1772241.0516229048,114160.38112011833,Developing
Australia,0.0104438841849549,453506439.8045254,25789977.07555747,Developed
Austria,0.0029311984582647,83880278.00473714,8822288.105723895,Developed
Azerbaijan,0.0016089883922911,51110388.1161474,10650355.208433809,Developing
Bahamas,9.541906483072826e-05,2783304.5300972983,428336.9483409794,Developing
Bahrain,0.0014467754067007,32584035.070904378,1230764.3236797191,Developing
Bangladesh,0.0017201347049848,78133887.05287552,174695210.98928833,Developing
Barbados,3.354338638788168e-05,1725934.1377250329,304690.4675344075,Developing
Belarus,0.0026496737361599,96133926.33161213,10844238.971503258,Developing
Belgium,0.0066633984245925,128843370.33146274,11635595.36848928,Developed
Belize,1.6706981572009395e-05,679313.4246560521,354700.85624133144,Developing
Benin,0.0001488873542027,5126027.361086696,10977423.64180091,Developing
Bermuda,1.1881603885691714e-05,738558.4444500543,72279.83029602305,Developing
Bhutan,2.1785444807749413e-05,1662801.3096985891,771605.7649631929,Developing
Bolivia,0.0008615372849244,17899998.141794622,11482269.705915928,Developing
Bonaire Sint Eustatius and Saba,3.688427556675905e-06,119045.56823954242,25781.050721954904,Developing
Bosnia and Herzegovina,0.0005633525254763,23249366.567769825,4467064.275386758,Developing
Botswana,0.0001013303265155,7671960.073952019,2295540.3938600197,Developing
Brazil,0.0142436589032728,486564513.9560528,227647098.95417643,Developing
British Virgin Islands,1.720857455954842e-06,245637.88569917716,34860.32266376342,Developing
Brunei,0.0004382740753413,10097769.414008616,452834.58953376673,Developing
Bulgaria,0.0024174132159033,77734780.45906854,8636790.1961165,Developing
Burkina Faso,0.0002186084209129,3939088.1185238063,18118987.085810244,Developing
Burundi,0.0001152277905899,543767.4288630877,10620422.786007673,Developing
Cambodia,0.0002032267427249,11268815.7963866,15732074.549237132,Developing
Cameroon,0.0007912005340549,10539160.200219631,22448782.116435528,Developing
Canada,0.0193707011637416,682164375.1321983,40235455.381281376,Developed
Cape Verde,1.0184709133208476e-05,601508.4539539404,550450.9591166116,Developing
Central African Republic,9.72901387078437e-05,261270.7945523281,4984170.58363919,Developing
Chad,0.0001676222090978,2077675.2592254728,13806895.27428788,Developing
Chile,0.0021390935393566,78541520.90135479,20056012.641635537,Developing
China,0.1146014914062032,8434242346.029999,1554279315.107109,Developing
Colombia,0.0029851402265898,94110802.7564454,52190303.969593525,Developing
Comoros,1.1496918554927324e-05,294882.39597902074,747999.3515256587,Developing
Congo,0.0006028751593715,6935115.721017718,4943914.144185439,Developing
Cook Islands,1.1043438977887165e-06,92324.7307359306,17342.191002007432,Developing
Costa Rica,0.0001890725542793,7903976.083396375,5263863.615576655,Developing
Cote d'Ivoire,0.0004994724269866,12071484.946094036,25592932.613298833,Developing
Croatia,0.0006584599970515,25931306.093401432,4795075.204518296,Developing
Cuba,0.0010208567540183,36240381.91909206,13556462.73419395,Developing
Curacao,0.0002725931215481,7229473.072106801,180398.61238059984,Developing
Cyprus,0.0001359372007987,9695411.427378,1258803.308305774,Developing
Czechia,0.0064954417941527,166909136.2050357,10309678.598682383,Developing
Democratic Republic of Congo,0.0011360988614721,4463887.58063747,79047165.99540687,Developing
Denmark,0.0022154225704549,63470241.99432421,6172063.922122054,Developed
Djibouti,2.8510081909530844e-05,580488.0692343581,1045382.8844713531,Developing
Dominica,3.351363366275751e-06,190742.24253362883,80430.76879867702,Developing
Dominican Republic,0.0004636278780384,24795933.7859962,11616309.19183293,Developing
East Timor,4.123096353570062e-05,935544.90418984,1193058.7232049515,Developing
Ecuador,0.0009682112214505,38208108.20811105,17546898.52245277,Developing
Egypt,0.0044558811577733,216002607.97517776,103128848.01446152,Developing
El Salvador,0.0002073618939278,7213344.160962343,7293899.614360407,Developing
Equatorial Guinea,0.0003116855126768,7030738.580747873,1289605.7621732652,Developing
Eritrea,6.516058869391987e-05,755869.3274046276,3220182.9463832304,Developing
Estonia,0.0009046963467737,28546986.095227774,1504539.5630427822,Developing
Eswatini,4.8521610269755674e-05,1412412.9589966685,1298955.2922596782,Developing
Ethiopia,0.0012290344473602,11718947.851328552,99766692.32738183,Developing
Faroe Islands,1.2070549632078387e-05,915453.6718596072,55710.540681246086,Developing
Fiji,3.60583612384537e-05,1337826.6189073697,1067956.4655553158,Developing
Finland,0.0025496805932863,71697413.71319747,5915350.916659556,Developed
France,0.0211713797567214,464268257.124485,68725190.95344079,Developed
French Polynesia,1.0838409767363695e-05,1088123.3805626594,326980.2996308133,Developing
Gabon,0.000880512346609,8162335.15813458,1938105.172970235,Developing
Gambia,2.2229551965489015e-05,620746.3009085543,2181077.384700738,Developing
Georgia,0.000473453213016,12694943.194220126,4954745.812941428,Developing
Germany,0.0503983186154505,1048987664.8446064,86757175.85866857,Developed
Ghana,0.0004539977530467,14667879.529753448,29072464.741961,Developing
Greece,0.0020974691680149,107861667.53572702,12058792.925861508,Developing
Greenland,1.4243487147570649e-05,742103.0535928924,68063.22421469225,Developing
Grenada,4.616069491225028e-06,329728.3679653462,120024.40341939614,Developing
Guatemala,0.0005022744450852,14737266.18057716,16574028.444729568,Developing
Guinea,0.0002148175248153,3257205.515418589,11923685.983399125,Developing
Guinea-Bissau,3.5599738651823174e-05,335249.0362236211,1763754.9656033292,Developing
Guyana,6.959287929936731e-05,2775141.5447188467,946730.5421423224,Developing
Haiti,0.0002831072339752,2547159.8769668266,11045822.052288473,Developing
Honduras,0.0002307378131187,8801673.965523303,9471366.635836989,Developing
Hong Kong,0.000837810700274,52355346.15818024,8645972.484087288,Developing
Hungary,0.0029280847100814,79765020.67000937,10728780.90927665,Developing
Iceland,8.21390236109673e-05,4065226.334641784,369322.1035580924,Developed
India,0.0298761704249352,1890418302.695816,1383279443.940739,Developing
Indonesia,0.01250704610587,487568628.2753639,284613996.838686,Developing
Iran,0.0132072793663032,604080477.9076672,89769611.59668207,Developing
Iraq,0.0060182607335173,145690823.1765232,36628889.4738611,Developing
Ireland,0.0008657240648708,48281450.34690285,4463593.72507735,Developed
Israel,0.0017286437745521,73929720.70686984,8637727.61354956,Developed
Italy,0.0128851585421754,544169142.5001392,65402581.111762464,Developed
Jamaica,0.0002373153201302,11523262.604879647,3175473.892473057,Developing
Japan,0.0301313305056957,1536520697.0364647,147848826.95985818,Developed
Jordan,0.0003628386911402,27531051.482934356,8776495.763282865,Developing
Kazakhstan,0.0089891843038769,309917144.6067362,21349614.87908351,Developing
Kenya,0.0009396603574925,17858965.89485377,46540274.07282627,Developing
Kiribati,1.567801657047799e-06,65818.7504800309,119865.29821828636,Developing
Kosovo,1.9445739641279743e-05,13311830.011086345,2224040.751543872,Developing
Kuwait,0.0030204431205584,115529753.45230292,3655688.781089291,Developing
Kyrgyzstan,0.0005465187266281,14437613.015387269,6654547.100666806,Developing
Laos,0.0001007417461032,12164526.590517225,7352793.534530029,Developing
Latvia,0.0005309227610837,15277623.90095219,2395406.102395177,Developing
Lebanon,0.0003751782626986,23666428.51080537,6009472.825925514,Developing
Lesotho,5.953518404572559e-05,3385091.8848281205,2496979.6762456,Developing
Liberia,9.077329310745512e-05,830542.9244454652,4493847.443721339,Developing
Libya,0.0035230942023547,76390824.52654576,7252851.060002148,Developing
Liechtenstein,4.356664913009699e-06,239808.02806643303,41128.18668515945,Developing
Lithuania,0.0009051151040842,26148520.15508908,3574602.8969540186,Developing
Luxembourg,0.0003747431732807,11119446.373661146,552572.4920303002,Developed
Macao,2.3340560702114896e-05,1854306.8697176129,651409.2580539752,Developing
Madagascar,0.0002845531834581,3348261.5804338753,25041592.015710056,Developing
Malawi,0.0001740253430724,1470714.6455922984,17111372.392046273,Developing
Malaysia,0.0035213745995404,211854668.04733372,32301096.95707345,Developing
Maldives,1.0363582793751892e-05,1840982.535723269,419693.18854688946,Developing
Mali,0.000154044608858,4541397.622644216,18043094.347748876,Developing
Malta,4.532337079278634e-05,3016533.1470741183,487102.74551370926,Developing
Marshall Islands,9.207731305320014e-07,178493.75255315285,38819.40731889469,Developing
Mauritania,7.20964893581469e-05,3718766.17242527,3944891.968361243,Developing
Mauritius,7.05149997359488e-05,4666726.94259505,1476458.8998026252,Developing
Mexico,0.0128759161464416,526187780.58161354,133275990.51377392,Developing
Micronesia (country),1.4848443449664634e-06,122573.71315982426,131724.68020377634,Developing
Moldova,0.0007868905129322,18126938.880713195,4520174.89475622,Developing
Mongolia,0.0004025207984387,32112276.787247777,3219722.293854691,Developing
Montenegro,6.3242889860253e-05,2614177.999291979,681993.0542729124,Developing
Montserrat,5.947512946645875e-07,46667.06459167483,3290.765088188404,Developing
Morocco,0.0013333467155835,60045882.412466764,37838496.03449261,Developing
Mozambique,0.0004897746160224,5019470.435871556,26549702.85139233,Developing
Myanmar,0.0010069433210056,19179826.85577792,57285969.65945804,Developing
Namibia,5.0864015409012465e-05,5103861.823061496,2480953.413666919,Developing
Nauru,2.271929208907497e-06,57624.66922293231,12883.84247839538,Developing
Nepal,0.0003391330079221,9726749.721368074,31052105.93345785,Developing
Netherlands,0.006684763041988,211454737.082407,19312986.39061132,Developed
New Caledonia,5.693225943997947e-05,4752328.346612379,312907.93285049126,Developing
New Zealand,0.0011502832415932,40539068.06791425,5085160.660130158,Developed
Nicaragua,0.000165234881785,5250056.6015165895,6755939.63158007,Developing
Niger,0.0001466512688153,2091652.4099104032,19009900.954315603,Developing
Nigeria,0.0130231316565945,128124198.63151217,188481248.0013919,Developing
Niue,1.0725262388995761e-07,8580.993748808833,731.3879748241307,Developing
North Korea,0.0034062651984856,108509943.45657372,29019052.16382164,Developing
North Macedonia,0.0002802568306142,11171228.036301076,2339322.889309723,Developing
Norway,0.0021124916802137,52445134.54532921,5420006.693630643,Developed
Oman,0.001494216391378,76613874.73105049,3639639.677995309,Developing
Pakistan,0.0041277542639009,204602453.9921808,219976993.26867008,Developing
Palau,8.896063696853663e-06,283014.8961505303,21013.22723781073,Developing
Panama,0.000186096642003,9742234.462770164,4220089.614920512,Developing
Papua New Guinea,0.0001462420245356,7393971.906770229,8625153.691928953,Developing
Paraguay,0.0001805901289558,6108653.649048567,6707350.941048741,Developing
Peru,0.0015024615985124,46712137.668922424,34321343.37826204,Developing
Philippines,0.0024821638627413,109788053.81095886,111122135.988899,Developing
Poland,0.0180760535654878,456546343.60002136,42019867.79552972,Developing
Portugal,0.0014434334977068,64255765.86820698,11483512.664600432,Developed
Qatar,0.0023220157880842,96435648.30813313,1813308.8304438216,Developing
Romania,0.0054094595579429,152823757.424016,23785412.60818309,Developing
Russia,0.0729503080129354,2410535677.349655,167715009.01621675,Developing
Rwanda,0.0002209809861396,1194181.3739133663,12087241.44794625,Developing
Saint Helena,1.2464492857619836e-07,14587.519667170884,6086.097137897413,Developing
Saint Kitts and Nevis,1.839315986449941e-06,275771.27780407295,47432.68418329245,Developing
Saint Lucia,8.08153850795224e-06,575858.9501310606,190470.5712738717,Developing
Saint Pierre and Miquelon,1.60770972258051e-06,75380.44217697158,6640.138139811399,Developing
Saint Vincent and the Grenadines,3.947336279708948e-06,278399.1774219917,132524.04921049834,Developing
Samoa,4.949520174658877e-06,257032.81743058097,236123.06742238344,Developing
Sao Tome and Principe,3.5219180788729435e-06,139870.4665879924,197930.5253654113,Developing
Saudi Arabia,0.0091641708641838,624376489.9737587,26088436.218217257,Developing
Senegal,0.0002376808944994,10069866.92806071,14811922.299487889,Developing
Serbia,0.0014896849608166,63634222.65932083,8793242.332294896,Developing
Seychelles,7.061428302196571e-06,642927.2157588564,113202.19466019422,Developing
Sierra Leone,0.0001137302449219,936877.8160814532,7017554.51676625,Developing
Singapore,0.0010302422573133,63726118.70277953,5673053.930198446,Developing
Sint Maarten (Dutch part),3.035479562448092e-05,914187.0489354096,48463.46002221387,Developing
Slovakia,0.0022294806715707,55575908.88322306,6126428.836429104,Developing
Slovenia,0.0005000698782167,19975646.280436873,2309878.0437906757,Developing
Solomon Islands,7.693185862565135e-06,385559.6813293454,630274.8860930335,Developing
Somalia,0.0002110195069163,853462.5111731924,13964877.818675997,Developing
South Africa,0.0118856894783653,515698170.7270889,62406513.43888831,Developing
South Korea,0.007172186155307,607504034.070816,59362566.35335541,Developed
South Sudan,0.0001804452698872,1552377.3751431257,9699977.457404226,Developing
Spain,0.00743711377338,349625189.7330475,50484316.819913566,Developed
Sri Lanka,0.0005341093757451,19281055.141485393,24275299.73994452,Developing
Sudan,0.0007651033220477,18211688.740541875,41118002.729313016,Developing
Suriname,6.894226558841758e-05,3079640.187373556,640781.2740051206,Developing
Sweden,0.0031850241711964,69747401.24424946,10377023.63436465,Developed
Switzerland,0.0015118129198396,54153343.19116616,8834585.719220102,Developed
Syria,0.0017234946158546,55502528.25531578,22345201.734119296,Developing
Taiwan,0.0036983667972695,284734286.7577238,28472117.83115864,Developing
Tajikistan,0.0003209569274576,8510810.235881835,9089221.978640797,Developing
Tanzania,0.0006753237695293,12314244.43158388,52315478.57469332,Developing
Thailand,0.0043588863324194,272043354.9535036,81031775.03505278,Developing
Togo,0.0001422967002153,2598112.7771743685,7639966.670206994,Developing
Tonga,3.1017056795453124e-06,171237.87141192146,130219.15890323278,Developing
Trinidad and Tobago,0.0011825108945992,39996632.46423197,1676388.5286407769,Developing
Tunisia,0.0006897630007596,31095985.753171444,12469806.524661273,Developing
Turkey,0.005579811834112,359535182.0149002,87390021.33112645,Developing
Turkmenistan,0.0024648827824283,64141750.74249864,6480708.079579636,Developing
Turks and Caicos Islands,1.937128535972351e-06,480331.216146674,37635.5757032932,Developing
Tuvalu,1.911236220406365e-07,14915.933231474424,11501.518035847665,Developing
Uganda,0.000602308511331,4491754.525558531,37290814.95813501,Developing
Ukraine,0.0184203188991007,516372854.59778595,54312013.25761765,Developing
United Arab Emirates,0.0031081799355747,237649189.0318184,7063076.872554123,Developing
United Kingdom,0.0413796549203093,534118706.8581031,66988583.96748638,Developed
United States,0.228018405634538,6711717408.222031,355696937.4301138,Developed
Uruguay,0.0002957051403727,8072544.405083045,3818929.2309932783,Developing
Uzbekistan,0.0043821820297475,149952603.6180296,33307249.89187014,Developing
Vanuatu,5.132572044191683e-06,166269.74095338816,265745.9968900038,Developing
Venezuela,0.0056474641343634,173078909.02158308,32384210.048431635,Developing
Vietnam,0.0029167472729504,168298650.93652487,101602866.2136402,Developing
Wallis and Futuna,2.1967486825901729e-07,30642.221848739544,14909.991499444674,Developing
Yemen,0.0006612605478105,21375875.62346542,29931790.077147126,Developing
Zambia,0.0004171459285978,4548142.06355276,16058352.366371512,Developing
Zimbabwe,0.0006488791549897,14948006.387712568,15894209.70604396,Developing
